,Candidate 1,Candidate 2,Candidate 3,Options
Dead Standing Timber,Inter-tussock gap,,,"[(12, 'Casuarina pauper'), (13, 'Callistemon sieberi'), (13, 'Casuarina obesa'), (13, 'Elachanthus glaber'), (13, 'Gastrodia procera'), (14, 'Allocasuarina misera'), (14, 'Bellardia trixago'), (14, 'Bergia trimera'), (14, 'Calandrinia eremaea'), (14, 'Caleana minor'), (14, 'Cardamine tryssa'), (14, 'Cassinia sifton'), (14, 'Cassinia trinerva'), (14, 'Craspedia alba'), (14, 'Croton setiger')]"
Scuttelaria sp,,,,"[(8, 'Arenaria spp.'), (8, 'Breutelia spp.'), (8, 'Bursaria spp.'), (8, 'Frullania spp.'), (8, 'Funaria spp.'), (8, 'Papillaria spp.'), (8, 'Stellaria sp. 1'), (8, 'Stellaria sp. 2'), (9, 'Alstroemeria spp.'), (9, 'Aphelia spp.'), (9, 'Aptenia spp.'), (9, 'Artemisia spp.'), (9, 'Australina spp.'), (9, 'Bartramia spp.'), (9, 'Bauera spp.')]"
Dipodium punctatum,Dipodium punctatum s.l.,Dipodium punctatum s.s.,,"[(6, 'Dipodium punctatum s.l.'), (6, 'Dipodium punctatum s.s.'), (7, 'Dipodium campanulatum'), (7, 'Dipodium variegatum'), (7, 'Erodium moschatum'), (7, 'Limonium sinuatum'), (8, 'Dipodium interaneum'), (8, 'Dipodium pardalinum'), (8, 'Ditrichum punctulatum'), (8, 'Epilobium gunnianum'), (8, 'Lepidium squamatum'), (8, 'Limonium lobatum'), (8, 'Lopidium concinnum'), (8, 'Spirodela punctata'), (9, 'Ammobium alatum')]"
Arthropodium milleflorum,Arthropodium milleflorum s.l.,Arthropodium milleflorum s.s.,,"[(6, 'Arthropodium milleflorum s.l.'), (6, 'Arthropodium milleflorum s.s.'), (9, 'Arthropodium fimbriatum'), (9, 'Arthropodium minus'), (11, 'Chenopodium desertorum'), (11, 'Chenopodium multifidum'), (11, 'Lolium multiflorum'), (11, 'Orthrosanthus multiflorus'), (12, 'Argyrotegium poliochlorum'), (12, 'Arthropodium spp. (s.s.)'), (12, 'Chenopodium erosum'), (13, 'Archidium stellatum'), (13, 'Argyrotegium nitidulum'), (13, 'Arthropodium strictum s.l.'), (13, 'Arthropodium strictum s.s.')]"
Gamochaeta purpurea,Gamochaeta purpurea s.l.,]Gamochaeta purpurea s.s.,,"[(6, 'Dampiera purpurea'), (6, 'Gamochaeta purpurea s.l.'), (6, 'Gamochaeta purpurea s.s.'), (7, 'Hovea purpurea'), (9, 'Digitalis purpurea'), (9, 'Gamochaeta calviceps'), (9, 'Oxalis purpurea'), (9, 'Salix purpurea'), (9, 'Swainsona purpurea'), (10, 'Calochlaena dubia'), (10, 'Cyathochaeta diandra'), (10, 'Lamium purpureum'), (10, 'Mesochaete undulata'), (10, 'Scabiosa atropurpurea'), (11, 'Baeckea ericaea')]"
Brachyscome spp.,Brachyscome sp. 3,Brachyscome exilis,Brachyscome riparia_Brachyscome walshii_Brachyscome dentata_Brachyscome foliosa_Brachyscome nivalis,"[(4, 'Brachyscome sp. 3'), (4, 'Trachyloma spp.'), (6, 'Trichocolea spp.'), (7, 'Archidium spp.'), (7, 'Brachychiton spp.'), (7, 'Brachypodium spp.'), (7, 'Brachyscome exilis'), (7, 'Brachyscome riparia'), (7, 'Brachyscome walshii'), (7, 'Brachythecium spp.'), (7, 'Phascum spp.'), (8, 'Anchusa spp.'), (8, 'Brachyscome dentata'), (8, 'Brachyscome foliosa'), (8, 'Brachyscome nivalis')]"
Elymus repens???,,,,"[(8, 'Bromus rubens'), (8, 'Mimulus repens'), (8, 'Ononis repens'), (8, 'Samolus repens'), (10, 'Anchusa capensis'), (10, 'Bellis perennis'), (10, 'Coprosma repens'), (10, 'Elytrigia repens'), (10, 'Erysimum repandum'), (10, 'Juncus ingens'), (10, 'Oxalis rubens'), (10, 'Pinus halepensis'), (10, 'Prunus persica'), (10, 'Thyridia repens'), (11, 'Acacia rigens')]"
Veronica spp,Veronica nivea,,,"[(5, 'Bergia spp.'), (6, 'Aloina spp.'), (6, 'Ambrosia spp.'), (6, 'Aptenia spp.'), (6, 'Avena spp.'), (6, 'Bertya spp.'), (6, 'Beyeria spp.'), (6, 'Cladonia spp.'), (6, 'Dawsonia spp.'), (6, 'Kurzia spp.'), (6, 'Meesia spp.'), (6, 'Temnoma spp.'), (6, 'Veronica nivea'), (6, 'Weissia spp.'), (7, 'Acaena spp.')]"
Clematis microphylla,Clematis microphylla s.l.,,,"[(5, 'Clematis leptophylla'), (6, 'Clematis microphylla s.l.'), (6, 'Eutaxia microphylla'), (7, 'Gleichenia microphylla'), (7, 'Glycine microphylla'), (7, 'Gynatrix macrophylla'), (7, 'Pultenaea microphylla'), (8, 'Lindsaea microphylla'), (8, 'Maireana microphylla'), (8, 'Olearia argophylla'), (8, 'Olearia megalophylla'), (9, 'Acacia stictophylla'), (9, 'Grimmia trichophylla'), (9, 'Haloragis heterophylla'), (9, 'Olearia lepidophylla')]"
Medicago spp.,,,,"[(6, 'Adriana spp.'), (6, 'Aira spp.'), (6, 'Aloina spp.'), (6, 'Amphipogon spp.'), (6, 'Andreaea spp.'), (6, 'Bergia spp.'), (6, 'Bertya spp.'), (6, 'Cladia spp.'), (6, 'Lichen spp.'), (6, 'Meesia spp.'), (6, 'Persicaria spp.'), (6, 'Radula spp.'), (6, 'Riccia spp.'), (6, 'Weissia spp.'), (7, 'Acaena spp.')]"
Solanum nigrum,Solanum nigrum s.l.,Solanum nigrum s.s.,,"[(5, 'Solanum cinereum'), (5, 'Solanum laxum'), (5, 'Solanum opacum'), (5, 'Solanum vescum'), (6, 'Lolium rigidum'), (6, 'Solanum nigrum s.l.'), (6, 'Solanum nigrum s.s.'), (6, 'Solanum simile'), (6, 'Solanum triflorum'), (7, 'Psilotum nudum'), (7, 'Solanum furcatum'), (7, 'Solanum laciniatum'), (7, 'Solanum pungetium'), (7, 'Solanum rostratum'), (8, 'Blechnum nudum')]"
Lomandra glauca,Lomandra glauca s.l.,Lomandra glauca s.s.,,"[(4, 'Stypandra glauca'), (5, 'Lomandra effusa'), (5, 'Lomandra nana'), (5, 'Roepera glauca'), (6, 'Goodenia glauca'), (6, 'Lomandra collina'), (6, 'Lomandra glauca s.l.'), (6, 'Lomandra glauca s.s.'), (6, 'Lomandra juncea'), (6, 'Monotoca glauca'), (6, 'Pimelea glauca'), (7, 'Lomandra sororia'), (7, 'Nicotiana glauca'), (7, 'Pascalia glauca'), (8, 'Bulbine glauca')]"
Isolepsis marginata,Isolepis marginata,,,"[(2, 'Isolepis marginata'), (6, 'Entolasia marginata'), (7, 'Banksia marginata'), (7, 'Isolepis alpina'), (7, 'Isolepis montivaga'), (8, 'Isolepis inundata'), (8, 'Isolepis producta'), (8, 'Isolepis stellata'), (8, 'Riccia marginata'), (8, 'Tolpis barbata'), (8, 'Watsonia marginata'), (8, 'Zoopsis argentea'), (9, 'Calystegia marginata'), (9, 'Deyeuxia carinata'), (9, 'Hypoxis vaginata')]"
Gamochaeta sp,,,,"[(6, 'Camptochaete spp.'), (7, 'Marchantia spp.'), (8, 'Acaena spp.'), (8, 'Calochilus spp.'), (8, 'Calyptrochaeta spp.'), (8, 'Cryphaea spp.'), (9, 'Almaleea spp.'), (9, 'Amyema spp.'), (9, 'Anchusa spp.'), (9, 'Andreaea spp.'), (9, 'Angophora spp.'), (9, 'Bartramia spp.'), (9, 'Bauera spp.'), (9, 'Bazzania spp.'), (9, 'Bruchia spp.')]"
Acaena novae-zelan,Acaena novae-zelandiae,,,"[(5, 'Acaena novae-zelandiae'), (9, 'Acaena ovina'), (10, 'Acacia doratoxylon'), (10, 'Acacia notabilis'), (10, 'Acaena X ovina'), (10, 'Acaena agnipila'), (11, 'Acacia amoena'), (11, 'Acacia aspera'), (11, 'Acacia baileyana'), (11, 'Acacia iteaphylla'), (11, 'Acacia lanigera'), (11, 'Acacia melanoxylon'), (11, 'Acacia pendula'), (11, 'Acaena echinata'), (11, 'Aster novi-belgii')]"
Asperula spp.,,,,"[(4, 'Asterella spp.'), (4, 'Hampeella spp.'), (5, 'Aneura spp.'), (5, 'Barbula spp.'), (5, 'Bauera spp.'), (5, 'Bergia spp.'), (5, 'Bertya spp.'), (5, 'Beyeria spp.'), (5, 'Calendula spp.'), (5, 'Nitella spp.'), (5, 'Radula spp.'), (5, 'Riella spp.'), (5, 'Tortula spp.'), (5, 'Usnea spp.'), (6, 'Acaena spp.')]"
Cassinia aculata,Cassinia aculeata,,,"[(2, 'Cassinia aculeata'), (3, 'Cassinia arcuata'), (4, 'Cassinia rugata'), (7, 'Caladenia alata'), (7, 'Cassinia complanata'), (7, 'Corymbia maculata'), (7, 'Ixia maculata'), (7, 'Uncinia sulcata'), (8, 'Acacia elata'), (8, 'Acacia ligulata'), (8, 'Baumea acuta'), (8, 'Bossiaea ensata'), (8, 'Caladenia cucullata'), (8, 'Caladenia prolata'), (8, 'Cassinia sifton')]"
Solanum sp.,,,,"[(5, 'Adiantum spp.'), (5, 'Hypnum spp.'), (5, 'Sphagnum spp.'), (6, 'Aotus spp.'), (6, 'Aphanes spp.'), (6, 'Arum spp.'), (6, 'Cladia spp.'), (6, 'Colura spp.'), (6, 'Geranium sp. 1'), (6, 'Geranium sp. 2'), (6, 'Geranium sp. 3'), (6, 'Geranium sp. 5'), (6, 'Geranium sp. 6'), (6, 'Geranium sp. 7'), (6, 'Phascum spp.')]"
Standing dead timber,Inter-tussock gap,,,"[(12, 'Sagina maritima'), (13, 'Acacia deanei'), (13, 'Blindia ferruginea'), (13, 'Cladia retipora'), (13, 'Croton setiger'), (13, 'Madia sativa'), (13, 'Opuntia elatior'), (14, 'Acacia dealbata'), (14, 'Acacia hakeoides'), (14, 'Acacia lanigera'), (14, 'Acacia mearnsii'), (14, 'Acacia melvillei'), (14, 'Acacia phasmoides'), (14, 'Acacia triptera'), (14, 'Andreaea nitida')]"
Juncus bufonis,Juncus bufonius,,,"[(2, 'Juncus bufonius'), (5, 'Juncus bulbosus'), (6, 'Juncus effusus'), (6, 'Juncus ingens'), (6, 'Juncus tenuis'), (7, 'Juncus amabilis'), (7, 'Juncus australis'), (7, 'Juncus bassianus'), (7, 'Juncus fockei'), (7, 'Juncus inflexus'), (8, 'Bromus rubens'), (8, 'Holcus mollis'), (8, 'Juncus acuminatus'), (8, 'Juncus continuus'), (8, 'Juncus falcatus')]"
Galium sp,,,,"[(6, 'Alisma spp.'), (6, 'Arum spp.'), (6, 'Hypnum spp.'), (6, 'Phascum spp.'), (7, 'Adiantum spp.'), (7, 'Agave spp.'), (7, 'Aira spp.'), (7, 'Aloe spp.'), (7, 'Aloina spp.'), (7, 'Aotus spp.'), (7, 'Barbula spp.'), (7, 'Bauera spp.'), (7, 'Bulbine spp.'), (7, 'Cladia spp.'), (7, 'Colura spp.')]"
Sporobolus sp.,Sporobolus caroli,Sporobolus creber,,"[(5, 'Acrobolbus spp.'), (7, 'Sporobolus caroli'), (7, 'Sporobolus creber'), (8, 'Amphibromus spp.'), (8, 'Aotus spp.'), (8, 'Barbula spp.'), (8, 'Berberis spp.'), (8, 'Calochilus spp.'), (8, 'Campylopus spp.'), (8, 'Conostomum spp.'), (8, 'Philonotis spp.'), (8, 'Pogonatum spp.'), (8, 'Pyrrhobryum spp.'), (8, 'Racopilum spp.'), (8, 'Tortella spp.')]"
Eragrostis sp. (Native),** Which of these are native?,,,"[(10, 'Eragrostis lacunaria'), (11, 'Eragrostis brownii'), (11, 'Eragrostis elongata'), (11, 'Eragrostis falcata'), (11, 'Eragrostis pilosa'), (11, 'Eragrostis setifolia'), (12, 'Agrostis gigantea'), (12, 'Agrostis stolonifera'), (12, 'Eragrostis australasica'), (12, 'Eragrostis cilianensis'), (12, 'Eragrostis curvula'), (12, 'Eragrostis diandra'), (12, 'Eragrostis dielsii'), (12, 'Eragrostis exigua'), (12, 'Eragrostis leptocarpa')]"
Ranunculus pimelo sp pimelo,Ranunculus pumilio,Ranunculus pumilio var. pumilio,,"[(11, 'Ranunculus pumilio var. pumilio'), (12, 'Ranunculus pumilio'), (13, 'Ranunculus lappaceus'), (13, 'Ranunculus plebeius s.l.'), (13, 'Ranunculus scapiger'), (14, 'Ranunculus amplus'), (14, 'Ranunculus eichlerianus'), (14, 'Ranunculus millanii'), (14, 'Ranunculus muelleri'), (14, 'Ranunculus ophioglossifolius'), (14, 'Ranunculus pimpinellifolius'), (14, 'Ranunculus plebeius s.s.'), (14, 'Ranunculus pumilio var. politus'), (14, 'Ranunculus repens'), (14, 'Ranunculus robertsonii')]"
Trifolium repens,Trifolium pratense,Trifolium cernuum,Trifolium dubium_Trifolium hirtum,"[(5, 'Trifolium pratense'), (6, 'Mimulus repens'), (6, 'Samolus repens'), (7, 'Grevillea repens'), (7, 'Ononis repens'), (7, 'Rhaponticum repens'), (7, 'Trifolium cernuum'), (7, 'Trifolium dubium'), (7, 'Trifolium hirtum'), (8, 'Bromus rubens'), (8, 'Coprosma repens'), (8, 'Dichondra repens'), (8, 'Elytrigia repens'), (8, 'Lolium perenne'), (8, 'Thyridia repens')]"
Solenogyne sp.,Solenogyne gunnii,,,"[(7, 'Solenogyne gunnii'), (8, 'Alectryon spp.'), (8, 'Aloe spp.'), (8, 'Aloina spp.'), (8, 'Bulbine spp.'), (8, 'Calendula spp.'), (8, 'Solenogyne dominii'), (8, 'Symphyogyna spp.'), (9, 'Acaena spp.'), (9, 'Acaulon spp.'), (9, 'Agave spp.'), (9, 'Amphipogon spp.'), (9, 'Aptenia spp.'), (9, 'Arenaria spp.'), (9, 'Avena spp.')]"
Elymus seaber,,,,"[(7, 'Quercus suber'), (8, 'Bromus rubens'), (9, 'Acacia deanei'), (9, 'Allium vineale'), (9, 'Aotus spp.'), (9, 'Bromus diandrus'), (9, 'Bromus sterilis'), (9, 'Bromus tectorum'), (9, 'Carex hebes'), (9, 'Cenchrus setaceus'), (9, 'Crepis setosa'), (9, 'Croton setiger'), (9, 'Eucalyptus sieberi'), (9, 'Juncus fockei'), (9, 'Juncus tenuis')]"
Carpobrotus spp.,Carpobrotus rossii,Carpobrotus edulis,,"[(6, 'Acrobolbus spp.'), (6, 'Amphibromus spp.'), (6, 'Campylopus spp.'), (6, 'Carpobrotus rossii'), (7, 'Aotus spp.'), (7, 'Calochilus spp.'), (7, 'Carpobrotus edulis'), (7, 'Philonotis spp.'), (7, 'Pyrrhobryum spp.'), (8, 'Agapanthus spp.'), (8, 'Ambrosia spp.'), (8, 'Anthoceros spp.'), (8, 'Barbula spp.'), (8, 'Bartramia spp.'), (8, 'Berberis spp.')]"
Poaceae,,,,"[(4, 'Poa fax'), (6, 'Poa orba'), (6, 'Poa tenera'), (6, 'Zea mays'), (7, 'Poa annua'), (7, 'Poa hiemata'), (8, 'Acacia deanei'), (8, 'Acacia elata'), (8, 'Agave spp.'), (8, 'Aira spp.'), (8, 'Aloe spp.'), (8, 'Correa alba'), (8, 'Nonea lutea'), (8, 'Poa clelandii'), (8, 'Poa fawcettiae')]"
Centrolepsis strigosa,Centrolepis aristata,Centrolepis polygyna,Centrolepis glabra,"[(8, 'Centrolepis aristata'), (8, 'Centrolepis polygyna'), (9, 'Centrolepis glabra'), (9, 'Entolasia stricta'), (9, 'Parapholis strigosa'), (10, 'Nematolepis frondosa'), (11, 'Avena strigosa'), (11, 'Crepis setosa'), (11, 'Hypolepis rugosula'), (11, 'Isolepis stellata'), (11, 'Nematolepis squamea'), (11, 'Notobasis syriaca'), (11, 'Ononis spinosa'), (11, 'Podolepis rugata'), (11, 'Xanthosia pilosa')]"
Rumex sp.,,,,"[(4, 'Arum spp.'), (5, 'Acer spp.'), (5, 'Aloe spp.'), (5, 'Kunzea spp.'), (5, 'Usnea spp.'), (6, 'Acaena spp.'), (6, 'Agave spp.'), (6, 'Aira spp.'), (6, 'Ajuga spp.'), (6, 'Amyema spp.'), (6, 'Aotus spp.'), (6, 'Avena spp.'), (6, 'Bauera spp.'), (6, 'Bidens spp.'), (6, 'Bruchia spp.')]"
Kunzea ericoides,Kunzea ericoides s.l.,,,"[(5, 'Kunzea phylicoides'), (6, 'Aotus ericoides'), (6, 'Kunzea ericoides s.l.'), (7, 'Styphelia ericoides'), (7, 'Vulpia bromoides'), (8, 'Adriana urticoides'), (8, 'Cryptandra ericoides'), (8, 'Lilaea scilloides'), (8, 'Lomatia myricoides'), (8, 'Platysace ericoides'), (9, 'Acacia hakeoides'), (9, 'Baeckea ericaea'), (9, 'Bauera rubioides'), (9, 'Juncus semisolidus'), (9, 'Kunzea ambigua')]"
Viola sp.,Viola spp.,,,"[(2, 'Viola spp.'), (4, 'Aira spp.'), (4, 'Azolla spp.'), (4, 'Riella spp.'), (4, 'Ulota spp.'), (5, 'Ajuga spp.'), (5, 'Alisma spp.'), (5, 'Aloe spp.'), (5, 'Aloina spp.'), (5, 'Avena spp.'), (5, 'Colura spp.'), (5, 'Nitella spp.'), (5, 'Pohlia spp.'), (5, 'Radula spp.'), (5, 'Riccia spp.')]"
Rytidosperma pencilata,Rytidosperma penicillatum,,,"[(5, 'Rytidosperma penicillatum'), (6, 'Rytidosperma geniculatum'), (7, 'Rytidosperma monticola'), (7, 'Rytidosperma tenuius'), (8, 'Rytidosperma alpicola'), (8, 'Rytidosperma auriculatum'), (8, 'Rytidosperma nivicola'), (8, 'Rytidosperma pallidum'), (8, 'Rytidosperma pilosum'), (9, 'Rytidosperma australe'), (9, 'Rytidosperma erianthum'), (9, 'Rytidosperma fulvum'), (9, 'Rytidosperma indutum'), (9, 'Rytidosperma laeve'), (9, 'Rytidosperma longifolium')]"
MoSs/Lichen,Inter-tussock gap,,,"[(8, 'Poa saxicola'), (9, 'Nonea lutea'), (9, 'Pinus pinea'), (9, 'Poa clivicola'), (9, 'Rosa canina'), (9, 'Sedum acre'), (10, 'Alisma spp.'), (10, 'Aotus ericoides'), (10, 'Aotus spp.'), (10, 'Arum italicum'), (10, 'Banksia canei'), (10, 'Boronia nana'), (10, 'Bossiaea ensata'), (10, 'Bromus rubens'), (10, 'Carex archeri')]"
Viola hederaceae,Viola odorata,Viola caleyana,Viola improcera_Viola curtisiae_Viola eminens,"[(7, 'Goodenia hederacea'), (7, 'Viola odorata'), (8, 'Viola caleyana'), (8, 'Viola improcera'), (9, 'Poa hiemata'), (9, 'Poa tenera'), (9, 'Viola curtisiae'), (9, 'Viola eminens'), (10, 'Berula erecta'), (10, 'Bromus hordeaceus'), (10, 'Dianella porracea'), (10, 'Disa bracteata'), (10, 'Phyla canescens'), (10, 'Pimelea drupacea'), (10, 'Poa fordeana')]"
Wahlenbergia gracilenta,Wahlenbergia gracilenta s.l.,Wahlenbergia gracilenta s.s.,,"[(5, 'Wahlenbergia gracilis'), (6, 'Wahlenbergia gracilenta s.l.'), (6, 'Wahlenbergia gracilenta s.s.'), (7, 'Wahlenbergia ceracea'), (8, 'Muehlenbeckia gracillima'), (8, 'Wahlenbergia gloriosa'), (9, 'Wahlenbergia densifolia'), (9, 'Wahlenbergia gymnoclada'), (9, 'Wahlenbergia luteola'), (10, 'Muehlenbeckia florulenta'), (10, 'Wahlenbergia fluminalis'), (10, 'Wahlenbergia tumidifructa'), (11, 'Caladenia gracilis'), (11, 'Hardenbergia violacea'), (11, 'Muehlenbeckia diclina')]"
Lolium spp.,,,,"[(4, 'Alisma spp.'), (4, 'Aloina spp.'), (4, 'Aotus spp.'), (4, 'Arum spp.'), (4, 'Colura spp.'), (4, 'Hypnum spp.'), (4, 'Pohlia spp.'), (5, 'Aira spp.'), (5, 'Aloe spp.'), (5, 'Azolla spp.'), (5, 'Bulbine spp.'), (5, 'Cladia spp.'), (5, 'Phascum spp.'), (5, 'Pottia spp.'), (5, 'Racopilum spp.')]"
Tricoryne sp.,,,,"[(7, 'Alectryon spp.'), (7, 'Lichen spp.'), (7, 'Trichocolea spp.'), (8, 'Acaena spp.'), (8, 'Acer spp.'), (8, 'Adriana spp.'), (8, 'Aira spp.'), (8, 'Aloe spp.'), (8, 'Aloina spp.'), (8, 'Arenaria spp.'), (8, 'Bidens spp.'), (8, 'Bruchia spp.'), (8, 'Bulbine spp.'), (8, 'Dichondra spp.'), (8, 'Dicranella spp.')]"
Microtis sp.,,,,"[(6, 'Ambrosia spp.'), (6, 'Aotus spp.'), (6, 'Microseris sp. 1'), (6, 'Microseris sp. 2'), (6, 'Microseris sp. 3'), (6, 'Philonotis spp.'), (6, 'Riccia spp.'), (7, 'Aira spp.'), (7, 'Amphibromus spp.'), (7, 'Anthemis spp.'), (7, 'Berberis spp.'), (7, 'Bergia spp.'), (7, 'Bertya spp.'), (7, 'Bidens spp.'), (7, 'Callitris spp.')]"
Dianella caerulea,Dianella caerulea s.l.,,,"[(5, 'Cyanicula caerulea'), (6, 'Dianella caerulea s.l.'), (6, 'Dianella porracea'), (6, 'Dianella tarda'), (7, 'Dianella admixta'), (7, 'Dianella amoena'), (7, 'Dianella laevis'), (8, 'Dianella callicarpa'), (8, 'Dianella tasmanica'), (8, 'Nassella charruana'), (8, 'Passiflora caerulea'), (8, 'Scaevola aemula'), (9, 'Correa aemula'), (9, 'Dianella brevicaulis'), (9, 'Dianella spp.')]"
Petrorhagia spp.,Petrorhagia dubia,,,"[(6, 'Bartramia spp.'), (6, 'Bergia spp.'), (6, 'Persicaria spp.'), (6, 'Petrorhagia dubia'), (7, 'Alstroemeria spp.'), (7, 'Ambrosia spp.'), (7, 'Arenaria spp.'), (7, 'Astrotricha spp.'), (7, 'Beyeria spp.'), (7, 'Bruchia spp.'), (7, 'Bursaria spp.'), (7, 'Cryphaea spp.'), (7, 'Frullania spp.'), (7, 'Marchantia spp.'), (7, 'Metzgeria spp.')]"
Exocarpus cupressiformis,Exocarpos cupressiformis,,,"[(2, 'Exocarpos cupressiformis'), (10, 'Hypnum cupressiforme'), (11, 'Ozothamnus cupressoides'), (12, 'Axonopus fissifolius'), (12, 'Hymenophyllum cupressiforme'), (12, 'Poa ensiformis'), (12, 'Villarsia reniformis'), (13, 'Acacia rostriformis'), (13, 'Acacia siculiformis'), (13, 'Campylopus pyriformis'), (13, 'Eucalyptus falciformis'), (13, 'Exocarpos strictus'), (13, 'Exocarpos syrticola'), (13, 'Gonocarpus humilis'), (13, 'Gonocarpus serpyllifolius')]"
Cyperus spp,,,,"[(5, 'Hypnum spp.'), (6, 'Acer spp.'), (6, 'Aotus spp.'), (6, 'Arum spp.'), (6, 'Bauera spp.'), (6, 'Berberis spp.'), (6, 'Beyeria spp.'), (6, 'Bidens spp.'), (6, 'Cyperus bifax'), (7, 'Acaena spp.'), (7, 'Acianthus spp.'), (7, 'Aira spp.'), (7, 'Aloe spp.'), (7, 'Amyema spp.'), (7, 'Anchusa spp.')]"
Lobelia spp.,,,,"[(3, 'Aphelia spp.'), (3, 'Pohlia spp.'), (4, 'Aptenia spp.'), (4, 'Beyeria spp.'), (4, 'Freesia spp.'), (4, 'Meesia spp.'), (4, 'Nitella spp.'), (4, 'Pottia spp.'), (4, 'Riella spp.'), (4, 'Tortella spp.'), (5, 'Acaena spp.'), (5, 'Aloe spp.'), (5, 'Aloina spp.'), (5, 'Ambrosia spp.'), (5, 'Amyema spp.')]"
Asteraceae,,,,"[(8, 'Acer spp.'), (8, 'Bauera spp.'), (8, 'Baumea acuta'), (8, 'Baumea laxa'), (8, 'Carex hebes'), (8, 'Datura ferox'), (8, 'Disa bracteata'), (8, 'Hedera helix'), (8, 'Olax stricta'), (8, 'Poa fax'), (8, 'Poa tenera'), (8, 'Rumex tenax'), (8, 'Salix alba'), (8, 'Sedum acre'), (8, 'Usnea spp.')]"
Phalaris spp.,,,,"[(5, 'Aphanes spp.'), (5, 'Aphelia spp.'), (5, 'Arenaria spp.'), (5, 'Berberis spp.'), (5, 'Bursaria spp.'), (5, 'Callitris spp.'), (5, 'Cladia spp.'), (5, 'Funaria spp.'), (5, 'Papillaria spp.'), (6, 'Anthemis spp.'), (6, 'Bauera spp.'), (6, 'Bazzania spp.'), (6, 'Beyeria spp.'), (6, 'Caladenia spp.'), (6, 'Characeae spp.')]"
