,Treatment,Plot_number,Quadrat_number,abs_richness,relative_richness,richness_change_rate,abs_diversity,relative_diversity,diversity_change_rate,abs_relative_abundance,relative_abundance,relative_abundance_change_rate
66,Control,11,3,-1,0.9375,-0.0625,0.0866,0.9688,-0.031200000000000006,-0.0789,0.9688,-0.031200000000000006
67,Control,11,4,1,1.0588,0.05879999999999996,-0.0383,1.0135,0.013500000000000068,0.0348,1.0135,0.013500000000000068
68,Control,11,5,-6,0.6667,-0.33330000000000004,0.4321,0.8505,-0.14949999999999997,-0.3933,0.8505,-0.14949999999999997
69,Control,11,6,12,2.5,1.5,-0.9163,1.4406,0.4406000000000001,0.834,1.4406,0.4406000000000001
70,Control,11,7,4,1.4,0.3999999999999999,-0.313,1.136,0.1359999999999999,0.2849,1.136,0.1359999999999999
71,Control,11,8,0,1.0,0.0,0.0234,0.9911,-0.008900000000000019,-0.0213,0.9911,-0.008900000000000019
72,Control,11,9,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
73,Control,11,10,-2,0.8667,-0.13329999999999997,0.1431,0.9472,-0.05279999999999996,-0.1303,0.9472,-0.05279999999999996
74,Control,11,11,3,1.1667,0.16670000000000007,-0.1377,1.0476,0.04760000000000009,0.1253,1.0476,0.04760000000000009
75,Control,11,12,-3,0.8235,-0.1765,0.1942,0.9315,-0.0685,-0.1767,0.9315,-0.0685
76,Control,11,13,9,1.6923,0.6922999999999999,-0.5261,1.2051,0.20510000000000006,0.4789,1.2051,0.20510000000000006
77,Control,11,14,-5,0.7222,-0.27780000000000005,0.3254,0.8874,-0.11260000000000003,-0.2962,0.8874,-0.11260000000000003
78,Control,11,15,5,1.3125,0.3125,-0.2719,1.0981,0.09810000000000008,0.2475,1.0981,0.09810000000000008
79,Control,11,16,4,1.3077,0.3077000000000001,-0.2683,1.1046,0.10460000000000003,0.2442,1.1046,0.10460000000000003
80,Control,11,17,-1,0.95,-0.050000000000000044,0.0513,0.9829,-0.017100000000000004,-0.0467,0.9829,-0.017100000000000004
81,Control,11,18,1,1.0556,0.055600000000000094,-0.0541,1.0187,0.01869999999999994,0.0492,1.0187,0.01869999999999994
82,Control,11,19,-8,0.5789,-0.42110000000000003,0.5465,0.8144,-0.1856,-0.4975,0.8144,-0.1856
83,Control,11,20,-1,0.9231,-0.07689999999999997,0.1066,0.9584,-0.04159999999999997,-0.0971,0.9584,-0.04159999999999997
84,Control,11,21,-8,0.5294,-0.4706,0.6693,0.7638,-0.23619999999999997,-0.6092,0.7638,-0.23619999999999997
85,Control,11,22,-3,0.8,-0.19999999999999996,0.2497,0.9078,-0.09219999999999995,-0.2273,0.9078,-0.09219999999999995
86,Control,11,23,-6,0.625,-0.375,0.5623,0.7972,-0.20279999999999998,-0.5119,0.7972,-0.20279999999999998
87,Control,11,24,-2,0.875,-0.125,0.157,0.9434,-0.056599999999999984,-0.1429,0.9434,-0.056599999999999984
88,Control,11,25,-6,0.7273,-0.27270000000000005,0.3185,0.897,-0.10299999999999998,-0.2899,0.897,-0.10299999999999998
89,Control,11,26,-3,0.8235,-0.1765,0.1942,0.9315,-0.0685,-0.1767,0.9315,-0.0685
90,Control,11,27,-8,0.5789,-0.42110000000000003,0.5465,0.8144,-0.1856,-0.4975,0.8144,-0.1856
91,Control,11,28,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
92,Control,11,29,-2,0.8889,-0.11109999999999998,0.1387,0.952,-0.04800000000000004,-0.1263,0.952,-0.04800000000000004
93,Control,11,30,6,1.5455,0.5455000000000001,-0.4155,1.1733,0.1733,0.3782,1.1733,0.1733
94,Control,11,31,-7,0.6667,-0.33330000000000004,0.4055,0.8668,-0.13319999999999999,-0.3691,0.8668,-0.13319999999999999
95,Control,11,32,-4,0.7647,-0.23529999999999995,0.2683,0.9053,-0.0947,-0.2442,0.9053,-0.0947
96,Gap,1,1,4,1.3333,0.33329999999999993,-0.2514,1.1012,0.10119999999999996,0.2289,1.1012,0.10119999999999996
97,Gap,1,2,3,1.2,0.19999999999999996,-0.1634,1.0603,0.06030000000000002,0.1488,1.0603,0.06030000000000002
98,Gap,1,3,3,1.1579,0.15789999999999993,-0.1308,1.0444,0.044399999999999995,0.119,1.0444,0.044399999999999995
99,Gap,1,4,3,1.2727,0.27269999999999994,-0.2412,1.1006,0.10060000000000002,0.2195,1.1006,0.10060000000000002
100,Gap,1,5,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
101,Gap,1,6,-5,0.7059,-0.29410000000000003,0.3483,0.8771,-0.12290000000000001,-0.317,0.8771,-0.12290000000000001
102,Gap,1,7,3,1.2727,0.27269999999999994,-0.2177,1.0908,0.09079999999999999,0.1982,1.0908,0.09079999999999999
103,Gap,1,8,6,1.4615,0.4615,-0.3795,1.148,0.1479999999999999,0.3454,1.148,0.1479999999999999
104,Gap,1,9,11,1.8462,0.8462000000000001,-0.5985,1.2333,0.23330000000000006,0.5448,1.2333,0.23330000000000006
105,Gap,1,10,5,1.3125,0.3125,-0.2554,1.0921,0.09210000000000007,0.2325,1.0921,0.09210000000000007
106,Gap,1,11,3,1.2727,0.27269999999999994,-0.2412,1.1006,0.10060000000000002,0.2195,1.1006,0.10060000000000002
107,Gap,1,12,8,1.8,0.8,-0.5689,1.2471,0.2471000000000001,0.5178,1.2471,0.2471000000000001
108,Gap,1,13,2,1.1333,0.13329999999999997,-0.1252,1.0462,0.04620000000000002,0.1139,1.0462,0.04620000000000002
109,Gap,1,14,-3,0.7273,-0.27270000000000005,0.3547,0.8521,-0.14790000000000003,-0.3229,0.8521,-0.14790000000000003
110,Gap,1,15,3,1.1579,0.15789999999999993,-0.1466,1.0498,0.049800000000000066,0.1334,1.0498,0.049800000000000066
111,Gap,1,16,5,1.4545,0.4544999999999999,-0.3538,1.1475,0.14749999999999996,0.322,1.1475,0.14749999999999996
112,Gap,8,1,-14,0.44,-0.56,0.8495,0.7361,-0.2639,-0.7732,0.7361,-0.2639
113,Gap,8,2,0,1.0,0.0,0.0285,0.9881,-0.011900000000000022,-0.026,0.9881,-0.011900000000000022
114,Gap,8,3,-6,0.7,-0.30000000000000004,0.3801,0.8731,-0.1269,-0.346,0.8731,-0.1269
115,Gap,8,4,-6,0.6667,-0.33330000000000004,0.4321,0.8505,-0.14949999999999997,-0.3933,0.8505,-0.14949999999999997
116,Gap,8,5,1,1.0556,0.055600000000000094,-0.036,1.0125,0.012499999999999956,0.0328,1.0125,0.012499999999999956
117,Gap,8,6,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
118,Gap,8,7,-6,0.7143,-0.28569999999999995,0.3365,0.8895,-0.11050000000000004,-0.3063,0.8895,-0.11050000000000004
119,Gap,8,8,-9,0.4706,-0.5294,0.7538,0.734,-0.266,-0.6861,0.734,-0.266
120,Gap,8,9,-17,0.1905,-0.8095,1.6582,0.4553,-0.5447,-1.5094,0.4553,-0.5447
121,Gap,8,10,-9,0.5,-0.5,0.6931,0.7602,-0.2398,-0.6309,0.7602,-0.2398
122,Gap,8,11,-7,0.5882,-0.41180000000000005,0.5306,0.8127,-0.18730000000000002,-0.483,0.8127,-0.18730000000000002
123,Gap,8,12,5,1.2941,0.29410000000000003,-0.242,1.0854,0.08539999999999992,0.2203,1.0854,0.08539999999999992
124,Gap,8,13,4,1.4444,0.4443999999999999,-0.3677,1.1674,0.1674,0.3347,1.1674,0.1674
125,Gap,8,14,-12,0.5385,-0.4615,0.619,0.81,-0.18999999999999995,-0.5635,0.81,-0.18999999999999995
126,Gap,8,15,1,1.0625,0.0625,-0.0408,1.0147,0.014699999999999935,0.0371,1.0147,0.014699999999999935
127,Gap,8,16,-6,0.6,-0.4,0.5441,0.7991,-0.20089999999999997,-0.4953,0.7991,-0.20089999999999997
128,Gap,10,1,3,1.2727,0.27269999999999994,-0.2412,1.1006,0.10060000000000002,0.2195,1.1006,0.10060000000000002
129,Gap,10,2,-12,0.2941,-0.7059,1.2238,0.5681,-0.43189999999999995,-1.1139,0.5681,-0.43189999999999995
130,Gap,10,3,4,1.5,0.5,-0.4055,1.195,0.19500000000000006,0.3691,1.195,0.19500000000000006
131,Gap,10,4,-4,0.6667,-0.33330000000000004,0.4055,0.8368,-0.1632,-0.3691,0.8368,-0.1632
132,Gap,10,5,-2,0.8182,-0.18179999999999996,0.2007,0.9163,-0.0837,-0.1827,0.9163,-0.0837
133,Gap,10,6,3,1.2143,0.21429999999999993,-0.1743,1.066,0.06600000000000006,0.1587,1.066,0.06600000000000006
134,Gap,10,7,-5,0.6667,-0.33330000000000004,0.4055,0.8503,-0.14970000000000006,-0.3691,0.8503,-0.14970000000000006
135,Gap,10,8,0,1.0,0.0,0.0417,0.9837,-0.01629999999999998,-0.038,0.9837,-0.01629999999999998
136,Gap,10,9,2,1.3333,0.33329999999999993,-0.2514,1.1403,0.1403000000000001,0.2289,1.1403,0.1403000000000001
137,Gap,10,10,2,1.1818,0.18179999999999996,-0.1671,1.0697,0.0697000000000001,0.1521,1.0697,0.0697000000000001
138,Gap,10,11,3,1.2308,0.2307999999999999,-0.1867,1.0728,0.07279999999999998,0.17,1.0728,0.07279999999999998
139,Gap,10,12,-2,0.75,-0.25,0.3316,0.8405,-0.15949999999999998,-0.3018,0.8405,-0.15949999999999998
140,Gap,10,13,3,1.375,0.375,-0.3185,1.1531,0.1531,0.2899,1.1531,0.1531
141,Gap,10,14,9,4.0,3.0,-1.3863,2.2619,1.2618999999999998,1.2619,2.2619,1.2618999999999998
142,Gap,10,15,1,1.0909,0.09089999999999998,-0.0604,1.0252,0.02519999999999989,0.055,1.0252,0.02519999999999989
143,Gap,10,16,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
144,Gap,10,17,2,1.1818,0.18179999999999996,-0.1421,1.0593,0.05929999999999991,0.1294,1.0593,0.05929999999999991
145,Gap,10,18,-6,0.625,-0.375,0.47,0.8305,-0.16949999999999998,-0.4278,0.8305,-0.16949999999999998
146,Gap,10,19,1,1.3333,0.33329999999999993,-0.2877,1.2619,0.2619,0.2619,1.2619,0.2619
147,Gap,10,20,-3,0.7692,-0.2308,0.2624,0.8977,-0.10229999999999995,-0.2388,0.8977,-0.10229999999999995
148,Gap,10,21,-2,0.6,-0.4,0.5108,0.6826,-0.3174,-0.465,0.6826,-0.3174
149,Gap,10,22,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
150,Gap,10,23,-1,0.8,-0.19999999999999996,0.2231,0.8614,-0.13859999999999995,-0.2031,0.8614,-0.13859999999999995
151,Gap,10,24,-5,0.5455,-0.4545,0.6061,0.7472,-0.2528,-0.5517,0.7472,-0.2528
152,Gap,10,25,-2,0.6667,-0.33330000000000004,0.4055,0.7737,-0.22629999999999995,-0.3691,0.7737,-0.22629999999999995
153,Gap,10,26,-2,0.6667,-0.33330000000000004,0.4055,0.7737,-0.22629999999999995,-0.3691,0.7737,-0.22629999999999995
154,Gap,10,27,-2,0.6667,-0.33330000000000004,0.4055,0.7737,-0.22629999999999995,-0.3691,0.7737,-0.22629999999999995
155,Gap,10,28,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
156,Gap,10,29,-2,0.7143,-0.28569999999999995,0.3365,0.8271,-0.17290000000000005,-0.3063,0.8271,-0.17290000000000005
157,Gap,10,30,-3,0.625,-0.375,0.47,0.774,-0.22599999999999998,-0.4278,0.774,-0.22599999999999998
158,Gap,10,31,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
159,Gap,10,32,8,2.0,1.0,-0.6722,1.3233,0.3232999999999999,0.6119,1.3233,0.3232999999999999
160,Gap,12,1,-6,0.625,-0.375,0.47,0.8305,-0.16949999999999998,-0.4278,0.8305,-0.16949999999999998
161,Gap,12,2,-4,0.7143,-0.28569999999999995,0.3365,0.8725,-0.12749999999999995,-0.3063,0.8725,-0.12749999999999995
162,Gap,12,3,-7,0.5625,-0.4375,0.6086,0.7805,-0.21950000000000003,-0.554,0.7805,-0.21950000000000003
163,Gap,12,4,-6,0.625,-0.375,0.47,0.8305,-0.16949999999999998,-0.4278,0.8305,-0.16949999999999998
164,Gap,12,5,3,1.375,0.375,-0.3185,1.1531,0.1531,0.2899,1.1531,0.1531
165,Gap,12,6,4,1.3333,0.33329999999999993,-0.2877,1.1158,0.1157999999999999,0.2619,1.1158,0.1157999999999999
166,Gap,12,7,-1,0.9231,-0.07689999999999997,0.08,0.9688,-0.031200000000000006,-0.0729,0.9688,-0.031200000000000006
167,Gap,12,8,-5,0.6154,-0.38460000000000005,0.5218,0.7966,-0.20340000000000003,-0.4749,0.7966,-0.20340000000000003
168,Gap,12,9,4,1.4444,0.4443999999999999,-0.3677,1.1674,0.1674,0.3347,1.1674,0.1674
169,Gap,12,10,3,1.25,0.25,-0.201,1.0809,0.08089999999999997,0.183,1.0809,0.08089999999999997
170,Gap,12,11,-3,0.5714,-0.4286,0.5596,0.7124,-0.28759999999999997,-0.5094,0.7124,-0.28759999999999997
171,Gap,12,12,-6,0.6,-0.4,0.5108,0.8114,-0.1886,-0.465,0.8114,-0.1886
172,Gap,12,13,-5,0.6154,-0.38460000000000005,0.4855,0.8107,-0.18930000000000002,-0.4419,0.8107,-0.18930000000000002
173,Gap,12,14,-3,0.625,-0.375,0.47,0.774,-0.22599999999999998,-0.4278,0.774,-0.22599999999999998
174,Gap,12,15,-4,0.6923,-0.3077,0.3677,0.8566,-0.14339999999999997,-0.3347,0.8566,-0.14339999999999997
175,Gap,12,16,-9,0.3571,-0.6429,1.0296,0.6099,-0.3901,-0.9372,0.6099,-0.3901
176,Gap,12,17,-4,0.7333,-0.26670000000000005,0.3473,0.8717,-0.12829999999999997,-0.3161,0.8717,-0.12829999999999997
177,Gap,12,18,-5,0.6429,-0.3571,0.4418,0.8326,-0.1674,-0.4022,0.8326,-0.1674
178,Gap,12,19,6,1.5,0.5,-0.4055,1.1632,0.1632,0.3691,1.1632,0.1632
179,Gap,12,20,1,1.1429,0.14290000000000003,-0.1335,1.0686,0.0686,0.1215,1.0686,0.0686
180,Gap,12,21,1,1.0769,0.07689999999999997,-0.0741,1.0289,0.028899999999999926,0.0675,1.0289,0.028899999999999926
181,Gap,12,22,-4,0.7333,-0.26670000000000005,0.3102,0.8855,-0.11450000000000005,-0.2823,0.8855,-0.11450000000000005
182,Gap,12,23,2,1.6667,0.6667000000000001,-0.4621,1.4206,0.4206000000000001,0.4206,1.4206,0.4206000000000001
183,Gap,12,24,1,1.0833,0.08329999999999993,-0.0551,1.0222,0.022199999999999998,0.0502,1.0222,0.022199999999999998
184,Gap,12,25,-6,0.4,-0.6,0.9163,0.6021,-0.39790000000000003,-0.834,0.6021,-0.39790000000000003
185,Gap,12,26,-6,0.5385,-0.4615,0.6588,0.7432,-0.25680000000000003,-0.5997,0.7432,-0.25680000000000003
186,Gap,12,27,2,1.3333,0.33329999999999993,-0.2877,1.1606,0.16060000000000008,0.2619,1.1606,0.16060000000000008
187,Gap,12,28,-7,0.5625,-0.4375,0.5754,0.7925,-0.20750000000000002,-0.5237,0.7925,-0.20750000000000002
188,Gap,12,29,-4,0.7647,-0.23529999999999995,0.2683,0.9053,-0.0947,-0.2442,0.9053,-0.0947
189,Gap,12,30,-3,0.8,-0.19999999999999996,0.2231,0.9176,-0.08240000000000003,-0.2031,0.9176,-0.08240000000000003
190,Gap,12,31,-2,0.7778,-0.22219999999999995,0.2911,0.8675,-0.13249999999999995,-0.2649,0.8675,-0.13249999999999995
191,Gap,12,32,-6,0.4545,-0.5455,0.7885,0.6712,-0.3288,-0.7177,0.6712,-0.3288
192,Radial,3,1,-6,0.625,-0.375,0.47,0.8305,-0.16949999999999998,-0.4278,0.8305,-0.16949999999999998
193,Radial,3,2,-1,0.9286,-0.07140000000000002,0.0741,0.9719,-0.028100000000000014,-0.0675,0.9719,-0.028100000000000014
194,Radial,3,3,-2,0.875,-0.125,0.1335,0.9518,-0.04820000000000002,-0.1215,0.9518,-0.04820000000000002
195,Radial,3,4,-1,0.9333,-0.06669999999999998,0.069,0.9745,-0.025499999999999967,-0.0628,0.9745,-0.025499999999999967
196,Radial,3,5,-7,0.5882,-0.41180000000000005,0.5306,0.8127,-0.18730000000000002,-0.483,0.8127,-0.18730000000000002
197,Radial,3,6,-5,0.7619,-0.23809999999999998,0.2719,0.9107,-0.08930000000000005,-0.2475,0.9107,-0.08930000000000005
198,Radial,3,7,-4,0.7333,-0.26670000000000005,0.3102,0.8855,-0.11450000000000005,-0.2823,0.8855,-0.11450000000000005
199,Radial,3,8,1,1.0833,0.08329999999999993,-0.08,1.0322,0.032200000000000006,0.0729,1.0322,0.032200000000000006
200,Radial,3,9,-7,0.6111,-0.3889,0.4925,0.8296,-0.1704,-0.4483,0.8296,-0.1704
201,Radial,3,10,1,1.0667,0.06669999999999998,-0.0645,1.0238,0.023800000000000043,0.0587,1.0238,0.023800000000000043
202,Radial,3,11,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
203,Radial,3,12,-2,0.8667,-0.13329999999999997,0.1431,0.9472,-0.05279999999999996,-0.1303,0.9472,-0.05279999999999996
204,Radial,3,13,-5,0.6429,-0.3571,0.4418,0.8326,-0.1674,-0.4022,0.8326,-0.1674
205,Radial,3,14,2,1.2,0.19999999999999996,-0.1823,1.0792,0.07919999999999994,0.166,1.0792,0.07919999999999994
206,Radial,3,15,2,1.1818,0.18179999999999996,-0.1671,1.0697,0.0697000000000001,0.1521,1.0697,0.0697000000000001
207,Radial,3,16,2,1.1818,0.18179999999999996,-0.1671,1.0697,0.0697000000000001,0.1521,1.0697,0.0697000000000001
208,Radial,5,1,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
209,Radial,5,2,3,1.1765,0.1765000000000001,-0.1625,1.0574,0.057399999999999896,0.1479,1.0574,0.057399999999999896
210,Radial,5,3,-2,0.9,-0.09999999999999998,0.1243,0.9585,-0.04149999999999998,-0.1131,0.9585,-0.04149999999999998
211,Radial,5,4,-3,0.8333,-0.16669999999999996,0.1823,0.9369,-0.06310000000000004,-0.166,0.9369,-0.06310000000000004
212,Radial,5,5,2,1.1333,0.13329999999999997,-0.1252,1.0462,0.04620000000000002,0.1139,1.0462,0.04620000000000002
213,Radial,5,6,6,1.6,0.6000000000000001,-0.4491,1.195,0.19500000000000006,0.4088,1.195,0.19500000000000006
214,Radial,5,7,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
215,Radial,5,8,-11,0.5,-0.5,0.6931,0.7758,-0.22419999999999995,-0.6309,0.7758,-0.22419999999999995
216,Radial,5,9,-3,0.8125,-0.1875,0.2076,0.9251,-0.07489999999999997,-0.189,0.9251,-0.07489999999999997
217,Radial,5,10,-7,0.72,-0.28,0.3474,0.8921,-0.1079,-0.3162,0.8921,-0.1079
218,Radial,5,11,-1,0.95,-0.050000000000000044,0.0513,0.9829,-0.017100000000000004,-0.0467,0.9829,-0.017100000000000004
219,Radial,5,12,-9,0.3077,-0.6923,1.1787,0.5405,-0.4595,-1.0729,0.5405,-0.4595
220,Radial,5,13,-3,0.8235,-0.1765,0.1942,0.9315,-0.0685,-0.1767,0.9315,-0.0685
221,Radial,5,14,-3,0.8333,-0.16669999999999996,0.1823,0.9369,-0.06310000000000004,-0.166,0.9369,-0.06310000000000004
222,Radial,5,15,8,2.3333,1.3333,-0.8473,1.4729,0.4729000000000001,0.7712,1.4729,0.4729000000000001
223,Radial,5,16,-1,0.9286,-0.07140000000000002,0.0741,0.9719,-0.028100000000000014,-0.0675,0.9719,-0.028100000000000014
